FragmentID; SessionEndDate;La historia involucraâ€¦-X;La historia involucraâ€¦-Y;Esta historia me enseÃ±Ã³-X;Esta historia me enseÃ±Ã³-Y;La lecciÃ³n impacto enâ€¦-X;La lecciÃ³n impacto enâ€¦-Y;Es importanteâ€¦-X;Es importanteâ€¦-Y;SentÃ­ que tuveâ€¦-X;Describe algoâ€¦-X;Tono emocional;Â¿CuÃ¡ndo sucedieron;Â¿La experiencia que compartiste es?;Â¿QuÃ© tan comÃºn?;Â¿Por cuÃ¡nto tiempo?;Â¿QuiÃ©n crees que debe saber sobre esta historia?;Â¿En cuÃ¡ntos colegios/escuelas has estado?;Tu historia se relaciona con_TecnologÃ­a;Tu historia se relaciona con_La seguridad en el colegio;Tu historia se relaciona con_EducaciÃ³n / aprendizaje;Tu historia se relaciona con_Bullying / matoneo;Tu historia se relaciona con_Comida;Tu historia se relaciona con_Valores;Tu historia se relaciona con_Salud;Tu historia se relaciona con_Justicia;Tu historia se relaciona con_InnovaciÃ³n / creatividad;Tu historia se relaciona con_RelaciÃ³n con los compaÃ±eros;Tu historia se relaciona con_RelaciÃ³n con la familia;Tu historia se relaciona con_RelaciÃ³n con los profesores;Tu historia se relaciona con_Ninguna de las anteriores;Â¿Con quiÃ©n vives?_PapÃ¡;Â¿Con quiÃ©n vives?_mamÃ¡;Â¿Con quiÃ©n vives?_Hermanos;Â¿Con quiÃ©n vives?_otros familiares;Â¿Con quiÃ©n vives?_otros;Â¿Con que nivel de estudios cuenta tu acudiente?_No tiene educaciÃ³n formal;Â¿Con que nivel de estudios cuenta tu acudiente?_Primaria;Â¿Con que nivel de estudios cuenta tu acudiente?_Bachiller;Â¿Con que nivel de estudios cuenta tu acudiente?_TÃ©cnico;Â¿Con que nivel de estudios cuenta tu acudiente?_Pregrado (profesional);Â¿Con que nivel de estudios cuenta tu acudiente?_Postgrado (especializaciÃ³n maestrÃ­a);Edad;Grado;Institucion Educativa Distrital;Género;FragmentEntry;StoryTitle;ST1-ClassRoomSubjects-XRight;ST1-ClassRoomSubjects-YTop;ST1-LearningThroughDiscovery-XRight;ST1-LearningThroughDiscovery-YTop;ST1-SelfLedLearning-XRight;ST1-SelfLedLearning-YTop;ST1-AppliedLearning-XRight;ST1-AppliedLearning-YTop
005323f7-d046-4b1e-9eb2-4a4704ddf9eb;2017/11/30 23:02:20.144;0.83431715;0.08511968;0.7676505;0.15543589;0.27876157;0.29606837;0.7083912;0.29236752;0.80408657;0.8674425;Triste;Hace un aÃ±o;Una opiniÃ³n;Pasa todo el tiempo;Por algun tiempo;Todo el mundo;En 3;;1;;;;;;;;;;;1;;1;;;1;;;1;;;1;11;6;1. Colegio Agustín Fernández (IED);masculino;erase una vez un niÃ±o que me empeso a molestar  por que era gordito yme empeso a pegar y ami medio mucha rabia y le empeser a pegarle y me sitaron y despues otrodia me amenasARO CON UNAS TIGERAS Y6 YO QUERI<A RETIRARME PERO NO ME RETIRE;EL NIÃ‘O GORDITO;0.16961105;0.8380012;0.15773456;0.21295202;0.17911223;0.6365959;0.15773456;0.4061517
00aa93f4-8add-49bd-9260-5cd8cba10951;2017/11/16 20:52:55.306;0.9713542;0.040709425;0.019502316;0.025906008;0.019502316;0.018504297;0.986169;0.022205127;0.0141457105;0.9831695;Feliz;No se;Experiencia personal;Pasa una vez cada tanto;Por algun tiempo;Los profesores y las directivas;SÃ³lo en este;;;1;;;;;;;;;;;;;;1;;;;1;;;;17;8;1. Colegio Agustín Fernández (IED);masculino;el colegio es muy educado y grande los salones son bonitos y grandes lo severo es los campionatos de micro y las finales son muy bonitaslo negativo es pisingos porque casi a todos les da peresa ir o unas clases del colegio  y el recreo es muy corto;el colegio mas educado es el agustÃ­n fernandes;;;;;;;;
017e1fb9-a055-47e8-99eb-fa517bf27048;2017/12/01 03:51:38.351;0.49357638;0.7660769;0.5120949;0.7697778;0.5083912;0.7919829;0.5009838;0.79568374;0.15911612;0.8585404;Muy Feliz;Hace seis meses;Experiencia personal;Muy rara y Ãºnica;Se me va a olvidar;Nadie;En 3;;1;;;;;;;;;;;;;;;1;;;;1;;;;15;7;1. Colegio Agustín Fernández (IED);femenino;pues que en vida escolar es muy interesante por que la paso muy bueno., pero como la mitad del aÃ±o me paso algo muy negativo por que a mi me pegaron con una piedra en la mejilla inferior del pÃ³mulo  derecho ese era en la hora de descanso cunando repentina mente no supe quien  me pego.y desde hay todo me ha pasado cosas positivas.;no jugar con piedras;0.91070366;0.9008943;0.59953976;0.6877948;0.16248515;0.14288521;0.39288896;0.3998624
0208559d-2b1f-421f-a86d-ad761b98e859;2017/11/17 04:52:19.262;;;;;;;;;;;Muy Feliz;Hace un aÃ±o;Una experiencia que alguien te compartiÃ³;Pasa una vez cada tanto;Por algun tiempo;Todo el mundo;SÃ³lo en este;;1;;;;;;;;;;;1;1;1;1;;;;1;;;;;13;7;1. Colegio Agustín Fernández (IED);masculino;ami me gusta muchon el colegio por que todos los chicos son amigables sino que no me gusta que abeses se pelean por vovadas y de resto todo es mui divertido todo chebre;el chevero;0.17672208;0.16820759;0.87030876;0.86386794;0.8821853;0.6884277;0.87505937;0.46899372
028d83c7-c051-4c82-a994-97c5b01ee40a;2017/11/17 00:11:00.856;0.5009838;0.27386323;0.5046875;0.31087178;0.5046875;0.28126493;0.4972801;0.30347008;0.06740015;0.962398;Indiferente;No se;Experiencia personal;Pasa todo el tiempo;Por mucho tiempo;Todo el mundo;SÃ³lo en este;;;;;;;;;1;;;;;;1;1;;;;1;;;;;13;8;1. Colegio Agustín Fernández (IED);femenino;ha sido muy chevre estar en el colegio desde pequeÃ±a por que he conocido muchas personas y pues a sido algo genial pero lo que no me gusta de mi colegio es que  parece una carcel tiene rejas por todos lados hasta en el baÃ±o y  hasta en los bombillos pero es muy chebre estar aca con mis compaÃ±eros y es muy buen colegio;cambiando nuestra escuela para un mejor futuro;0.8323189;0.4889446;0.84182006;0.6877948;;;0.8228177;0.8589819
04c37012-21ce-4a97-9813-658ee15a2e63;2017/11/30 23:29:00.566;0.16394676;0.096222214;0.5083912;0.6772564;0.5083912;0.6920598;0.8454282;0.0999231;0.72716343;;Muy Feliz;No se;Experiencia personal;Muy rara y Ãºnica;Por siempre;Nadie;En mÃ¡s de 4;;;;;;;;;;1;;;;;;;1;;;;1;;;;13;7;1. Colegio Agustín Fernández (IED);femenino;un dÃ­a yo estaba con mis amigas y me presentaron un amigo que era visco que me hacia reÃ­r micho pero hasta que un dÃ­a se puso bipolar  y nos dejamos de hablar;mis amigos y yo;0.86794835;0.8883157;0.87032366;0.7255306;0.8822001;0.5579796;0.8964519;0.38413918
052ca636-8b2e-40f4-a6d7-a7bd6a6995f6;2017/11/16 21:04:19.397;;;;;;;;;0.6620808;0.9980217;Muy Triste;No se;Experiencia personal;ComÃºn;Por mucho tiempo;Todo el mundo;En 2;;;;1;;;;;;;;;;;1;;;;;;1;;;;15;8;1. Colegio Agustín Fernández (IED);masculino;Que Una Vez En Primaria Estaba Caminando Y Un NiÃ±o Me Hizo Sancadilla Y Me Fracture El Codo :v;NiÃ±o Imprudente Le Hace Sancadilla A Una Joven;0.16484566;0.19963312;0.57814735;0.28527254;0.18384804;0.91802937;0.18384804;0.52877367
05393c15-aad9-4fe1-ae78-dcc4553a15e4;2017/11/18 03:00:36.509;0.6121111;0.2072479;0.27507403;0.12952998;0.45655552;0.21464962;0.41203716;0.16287461;0.36917168;0.3184867;Muy Feliz;Hace un aÃ±o;Experiencia personal;ComÃºn;Por siempre;Los profesores y las directivas;En mÃ¡s de 4;;;;;;;;;;;1;;;1;1;1;;;;;1;;;;16;9;1. Colegio Agustín Fernández (IED);masculino;pues mi colegio es divertido los profesores le en seÃ±an bien a uno las enseÃ±anzas normas y como venir o ni formado hacen actividades donde uno aprende bastante pero el problema son los compaÃ±eros que cuando hay salida o alguna fiesta en el colegio siempre tienen que con sumir y pues digamos que todo lo que son baÃ±os los estÃ¡n arreglando y pues la biblioteca es divertida hay muchos libros que en seÃ±an.;grande es este chico por lo magnifico que es;0.16722089;0.9071698;0.20997623;0.64059746;0.43800473;0.9148428;0.48076007;0.64194965
07854063-146b-4389-b447-eb8a51a7676b;2017/11/18 03:04:20.552;0.5082964;0.31090882;0.48988885;0.28866664;0.52692586;0.2701624;0.48988885;0.281265;0.0082543725;0.24430272;Muy Feliz;Hace mÃ¡s de dos aÃ±os;Experiencia personal;Pasa una vez cada tanto;Por algun tiempo;Todo el mundo;SÃ³lo en este;;;;;;;;;;;;;1;1;1;;;;;;1;;;;15;9;1. Colegio Agustín Fernández (IED);femenino;asisto a este colegio desde primaria, toda mi vida he estado allÃ¡, ha sido muy bueno, me han enseÃ±ado muchas cosas positivas, demasiado buenas. Es un buen colegio, tiene muchos profesores de buen carÃ¡cter, que enseÃ±an bien y asÃ­ mismo uno aprende bien. Es un colegio de calidad, bonito, grande, con buenos compaÃ±eros. hacen actividades para todos, y aunque no son muy seguidas uno la pasa bien. Es un buen colegio LO RECOMIENDO!!;Mi colegio;0.18147267;0.7845283;0.90118766;0.63745284;0.16959618;0.17273587;0.43087885;0.63880503
08fcf8e5-8b37-46f6-8b75-2502796085fe;2017/12/01 03:00:49.666;0.54913193;0.21464956;0.36394677;0.21094874;0.49357638;0.58473504;0.5083912;0.63654697;0.26266643;0.9267897;Indiferente;Hace seis meses;Experiencia personal;ComÃºn;Por siempre;Todo el mundo;En 2;;;;;;;;;;;;;1;;1;1;;;;;1;;;;16;11;1. Colegio Agustín Fernández (IED);femenino;pues este colegio siempre ha sido como algo bueno en aprendizaje y lo demÃ¡s no he tenido casi ningÃºn problema;felicidad;0.85844713;0.18076849;0.8536966;0.3670401;0.86319774;0.5485456;0.8560718;0.7269064
